loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.345996972Z level=info msg="Executing migration" id="add type column"
loki-practica        | level=info ts=2025-12-03T02:32:59.090345216Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:33:29.090836045Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:33:29.090894854Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:33:58.977415471Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.353023901Z level=info msg="Migration successfully executed" id="add type column" duration=7.023763ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.358986086Z level=info msg="Executing migration" id="create entity_events table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.360436768Z level=info msg="Migration successfully executed" id="create entity_events table" duration=1.449179ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.365766143Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.367980625Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=2.21346ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.373743899Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.374270605Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.379591384Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.380472167Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.386316175Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.387179335Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=864.011µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.393214699Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.39464386Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=1.426897ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.402435581Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.404670993Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=2.236093ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.411223686Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.413181357Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=1.958924ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.418649297Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.420842849Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=2.193973ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.427040513Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.429072426Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=2.042323ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.436038108Z level=info msg="Executing migration" id="Drop public config table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.437206391Z level=info msg="Migration successfully executed" id="Drop public config table" duration=1.169665ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.465664988Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.467367311Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=1.699919ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.4734731Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.476133674Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=2.659844ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.482486606Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.485007794Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=2.520808ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.492963167Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.494849131Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=1.886385ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.499315422Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.516078788Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=16.751123ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.522278135Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.533089146Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=10.809899ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.538043209Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.545067823Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=7.02249ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.551085293Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.551870493Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=786.353µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.556105547Z level=info msg="Executing migration" id="add share column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.562120362Z level=info msg="Migration successfully executed" id="add share column" duration=6.01222ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.567268971Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.567897442Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=630.114µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.574361796Z level=info msg="Executing migration" id="create file table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.576077375Z level=info msg="Migration successfully executed" id="create file table" duration=1.703726ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.582577166Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.584747334Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=2.170418ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.591046302Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.593135255Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=2.07761ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.599054421Z level=info msg="Executing migration" id="create file_meta table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.600499263Z level=info msg="Migration successfully executed" id="create file_meta table" duration=1.44419ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.606098744Z level=info msg="Executing migration" id="file table idx: path key"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.608573413Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=2.473277ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.615748201Z level=info msg="Executing migration" id="set path collation in file table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.615978491Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=233.937µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.621960226Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.622361783Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=404.423µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.626935444Z level=info msg="Executing migration" id="drop my_row_id and add primary key to file table if my_row_id exists (auto-generated mysql column)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.627371948Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key to file table if my_row_id exists (auto-generated mysql column)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.632708411Z level=info msg="Executing migration" id="drop file_path unique index from file table if it exists (mysql)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.633457032Z level=info msg="Migration successfully executed" id="drop file_path unique index from file table if it exists (mysql)" duration=770.823µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.637763843Z level=info msg="Executing migration" id="add primary key to file table if it doesn't exist (mysql)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.638047575Z level=info msg="Migration successfully executed" id="add primary key to file table if it doesn't exist (mysql)" duration=277.831µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.645181218Z level=info msg="Executing migration" id="add primary key to file table (postgres and sqlite)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.670845334Z level=info msg="Migration successfully executed" id="add primary key to file table (postgres and sqlite)" duration=25.661661ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.677805786Z level=info msg="Executing migration" id="drop my_row_id and add primary key to file_meta table if my_row_id exists (auto-generated mysql column)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.678185752Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key to file_meta table if my_row_id exists (auto-generated mysql column)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.683005203Z level=info msg="Executing migration" id="drop file_path unique index from file_meta table if it exists (mysql)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.684184526Z level=info msg="Migration successfully executed" id="drop file_path unique index from file_meta table if it exists (mysql)" duration=1.18228ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.68886445Z level=info msg="Executing migration" id="add primary key to file_meta table if it doesn't exist (mysql)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.688955063Z level=info msg="Migration successfully executed" id="add primary key to file_meta table if it doesn't exist (mysql)" duration=94.14µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.694781698Z level=info msg="Executing migration" id="add primary key to file_meta table (postgres and sqlite)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.717402578Z level=info msg="Migration successfully executed" id="add primary key to file_meta table (postgres and sqlite)" duration=22.618105ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.722392215Z level=info msg="Executing migration" id="managed permissions migration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.724196824Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=1.803566ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.729422178Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.73039645Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=965.235µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.737845056Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.741150654Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=3.306148ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.747211206Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.758310227Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=11.095655ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.764774791Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.765534122Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=761.426µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.770894807Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.773240069Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=2.345372ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.804344222Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.805768173Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=1.68495ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.811952221Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.812955869Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=1.005131ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.821205086Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.822287936Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=1.084814ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.829355961Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.835509211Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=6.152328ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.842391984Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.854353183Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=11.957643ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.861320057Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.862994567Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=1.674881ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.870086511Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.928633298Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=58.54304ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.936366838Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.9379639Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=1.598044ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.942808188Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.945187846Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=2.379327ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.951910634Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.97322155Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=21.326867ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.978813607Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.990385041Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=11.568078ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.99548653Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana-practica     | logger=migrator t=2025-12-03T01:24:06.996577886Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=1.091657ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.002520203Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.003050687Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=521.547µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.008768163Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.009506253Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=739.623µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.016262004Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.017502715Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=1.240531ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.022875151Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.024363335Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=1.503634ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.02899161Z level=info msg="Executing migration" id="create folder table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.030175904Z level=info msg="Migration successfully executed" id="create folder table" duration=1.184924ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.03466901Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.036757Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=2.089323ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.043169175Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.044986898Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=1.818986ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.050260536Z level=info msg="Executing migration" id="Update folder title length"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.05039361Z level=info msg="Migration successfully executed" id="Update folder title length" duration=135.629µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.055021845Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.057212812Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=2.209272ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.061983149Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.064766768Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=2.778911ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.071859973Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.073214561Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=1.353967ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.081464187Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.082940939Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=1.476882ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.088936536Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.089779117Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=842.56µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.095777089Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.097353612Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=1.576413ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.104624757Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.107421502Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=2.793017ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.115171552Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.117559616Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=2.387423ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.122695983Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.125335878Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=2.639634ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.130363275Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.132477916Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=2.111555ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.137904857Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.139291136Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=1.387251ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.154381123Z level=info msg="Executing migration" id="Add index IDX_folder_org_id_parent_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.157093747Z level=info msg="Migration successfully executed" id="Add index IDX_folder_org_id_parent_uid" duration=2.688878ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.162942635Z level=info msg="Executing migration" id="create anon_device table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.164375172Z level=info msg="Migration successfully executed" id="create anon_device table" duration=1.430834ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.172420547Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.174702518Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=2.282282ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.180625106Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.182466746Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=1.842932ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.191306293Z level=info msg="Executing migration" id="create signing_key table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.19371173Z level=info msg="Migration successfully executed" id="create signing_key table" duration=2.421137ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.199044201Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.201853229Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=2.808587ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.209628743Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.211424776Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.812664ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.216913655Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.21795755Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=1.045608ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.223345549Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.231903702Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=8.554436ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.240246715Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.241751771Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=1.508302ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.248500453Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.248775389Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=277.29µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.254148514Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.256285789Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=2.138016ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.262860311Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.263071314Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=213.588µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.270304998Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.272014535Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.709066ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.278770956Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.281107642Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=2.336565ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.286749564Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.28882481Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=2.074966ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.294020739Z level=info msg="Executing migration" id="create sso_setting table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.295651796Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=1.630807ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.301534607Z level=info msg="Executing migration" id="update settings column to MEDIUMTEXT"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.301637364Z level=info msg="Migration successfully executed" id="update settings column to MEDIUMTEXT" duration=105.391µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.307362486Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.308696776Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=1.337756ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.31518747Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.316463959Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=1.278934ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.321950083Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.324303972Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=2.352226ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:07.330103333Z level=info msg="Executing migration" id="create cloud_migration table v1"
